postcode,placeId,name,latitude,longitude,types,vicinity,source,rating
S5 7JT,osm_9797349819,Unnamed,53.4069413,-1.4571003,grit_bin,,osm,
S5 7JT,osm_9797349834,Unnamed,53.4168425,-1.4763387,grit_bin,,osm,
S5 7JT,osm_9797349837,Unnamed,53.4221854,-1.4833909,grit_bin,,osm,
S5 7JT,osm_9797349897,Unnamed,53.4205373,-1.4931316,grit_bin,,osm,
S5 7JT,osm_9797349911,Unnamed,53.3994504,-1.4623242,grit_bin,,osm,
S5 7JT,osm_9797349912,Unnamed,53.3994951,-1.4523672,grit_bin,,osm,
S5 7JT,osm_9797349919,Unnamed,53.4058989,-1.4631455,grit_bin,,osm,
S5 7JT,osm_9797349958,Unnamed,53.4020645,-1.45999,grit_bin,,osm,
S5 7JT,osm_9797350066,Unnamed,53.4243575,-1.4826573,grit_bin,,osm,
S5 7JT,osm_9797350067,Unnamed,53.3986874,-1.4686053,grit_bin,,osm,
S5 7JT,osm_9797350068,Unnamed,53.42924,-1.456681,grit_bin,,osm,
S5 7JT,osm_9797350116,Unnamed,53.4213427,-1.4476478,grit_bin,,osm,
S5 7JT,osm_9797350120,Unnamed,53.4239951,-1.4576507,grit_bin,,osm,
S5 7JT,osm_9797350132,Unnamed,53.3952487,-1.4515495,grit_bin,,osm,
S5 7JT,osm_9797350153,Unnamed,53.3935173,-1.4582184,grit_bin,,osm,
S5 7JT,osm_9797350294,Unnamed,53.3979147,-1.478887,grit_bin,,osm,
S5 7JT,osm_9797350298,Unnamed,53.4165746,-1.4850236,grit_bin,,osm,
S5 7JT,osm_9797350349,Unnamed,53.4075434,-1.4731734,grit_bin,,osm,
S5 7JT,osm_9797350354,Unnamed,53.4143102,-1.4957182,grit_bin,,osm,
S5 7JT,osm_9797350377,Unnamed,53.4206076,-1.4441815,grit_bin,,osm,
S5 7JT,osm_9797350586,Unnamed,53.4153557,-1.4593403,grit_bin,,osm,
S5 7JT,osm_9797350725,Unnamed,53.4316433,-1.4633933,grit_bin,,osm,
S5 7JT,osm_9797350846,Unnamed,53.3994811,-1.4493144,grit_bin,,osm,
S5 7JT,osm_9797350941,Unnamed,53.4171665,-1.4444972,grit_bin,,osm,
S5 7JT,osm_9797350956,Unnamed,53.4218358,-1.465187,grit_bin,,osm,
S5 7JT,osm_9797350967,Unnamed,53.4136266,-1.4767994,grit_bin,,osm,
S5 7JT,osm_9797350997,Unnamed,53.410959,-1.4690843,grit_bin,,osm,
S5 7JT,osm_9797351007,Unnamed,53.40265,-1.4543122,grit_bin,,osm,
S5 7JT,osm_9797351016,Unnamed,53.4145107,-1.4693561,grit_bin,,osm,
S5 7JT,osm_9797351037,Unnamed,53.3953232,-1.4782419,grit_bin,,osm,
S5 7JT,osm_9797351094,Unnamed,53.4210087,-1.4551908,grit_bin,,osm,
S5 7JT,osm_9797351104,Unnamed,53.3929553,-1.4611428,grit_bin,,osm,
S5 7JT,osm_9797351149,Unnamed,53.3968831,-1.4571229,grit_bin,,osm,
S5 7JT,osm_9797351166,Unnamed,53.4103884,-1.4328516,grit_bin,,osm,
S5 7JT,osm_9797351221,Unnamed,53.412141,-1.4482032,grit_bin,,osm,
S5 7JT,osm_9797351280,Unnamed,53.4058192,-1.4495485,grit_bin,,osm,
S5 7JT,osm_9797351299,Unnamed,53.3925715,-1.4538244,grit_bin,,osm,
S5 7JT,osm_9797351304,Unnamed,53.3983778,-1.4904018,grit_bin,,osm,
S5 7JT,osm_9797351311,Unnamed,53.3969497,-1.4699804,grit_bin,,osm,
S5 7JT,osm_9797351428,Unnamed,53.4129446,-1.4628462,grit_bin,,osm,
S5 7JT,osm_9797351492,Unnamed,53.4150847,-1.4491732,grit_bin,,osm,
S5 7JT,osm_9797351529,Unnamed,53.4148648,-1.4866542,grit_bin,,osm,
S5 7JT,osm_9797351707,Unnamed,53.4105856,-1.4289527,grit_bin,,osm,
S5 7JT,osm_9797351712,Unnamed,53.4313273,-1.4711637,grit_bin,,osm,
S5 7JT,osm_9797351792,Unnamed,53.3971936,-1.4661875,grit_bin,,osm,
S5 7JT,osm_9797351793,Unnamed,53.4042176,-1.4375963,grit_bin,,osm,
S5 7JT,osm_9797351956,Unnamed,53.4113611,-1.4725997,grit_bin,,osm,
S5 7JT,osm_9801270790,Flourish,53.3916975,-1.4581603,florist,,osm,
S5 7JT,osm_9801270792,Kossar Mall,53.3915163,-1.4582178,mall,Spital Hill,osm,
S5 7JT,osm_9801270796,Arabian Kitchen,53.3915474,-1.458188,fast_food,Spital Hill,osm,
S5 7JT,osm_9801289924,QFashion,53.3911374,-1.4584367,clothes,,osm,
S5 7JT,osm_9803553957,Unnamed,53.4081502,-1.4902801,bench,,osm,
S5 7JT,osm_9804328498,Unnamed,53.4024284,-1.4501953,greengrocer,,osm,
S5 7JT,osm_9804404310,Scott Road Store,53.4013258,-1.4561773,convenience,Scott Road,osm,
S5 7JT,osm_9804404315,All Days,53.400645,-1.4547437,convenience,Scott Road,osm,
S5 7JT,osm_9804404316,.NET,53.4003847,-1.4541817,internet_cafe,Scott Road,osm,
S5 7JT,osm_9806887313,Universal Pizza & Kebab,53.4184163,-1.4496753,fast_food,Stubbin Lane,osm,
S5 7JT,osm_9806979717,Firth Park Convenience Store,53.4184692,-1.4498869,convenience,Stubbin Lane,osm,
S5 7JT,osm_9806979725,Mirror Mirror,53.4181204,-1.4485091,hairdresser,Firth Park Road,osm,
S5 7JT,osm_9806979726,B & K Mistry,53.418136,-1.4485683,newsagent,Firth Park Road,osm,
S5 7JT,osm_9806979727,Istanbul Barbers,53.4181492,-1.4486184,hairdresser,Firth Park Road,osm,
S5 7JT,osm_9806979728,Mandarin Palace,53.418165,-1.4486783,fast_food,Firth Park Road,osm,
S5 7JT,osm_9806979729,Tasties,53.4181846,-1.448753,fast_food,Firth Park Road,osm,
S5 7JT,osm_9806979730,Firth Park Mini Market,53.4181997,-1.4488105,convenience,Firth Park Road,osm,
S5 7JT,osm_9806979731,The Basement,53.4182138,-1.448864,beauty,Firth Park Road,osm,
S5 7JT,osm_9806979732,Ferdous,53.4182346,-1.448943,convenience,Firth Park Road,osm,
S5 7JT,osm_9806979733,Garden Cafe and Sweets,53.4181008,-1.4484344,cafe,Firth Park Road,osm,
S5 7JT,osm_9806979734,Halal Meat Centre,53.4182606,-1.449042,butcher,,osm,
S5 7JT,osm_9806979751,Il Forno,53.4185125,-1.4475765,bakery,Bellhouse Road,osm,
S5 7JT,osm_9806979754,Albatross,53.4190294,-1.4476859,fast_food,Sicey Avenue,osm,
S5 7JT,osm_9806979755,Supreme Nails,53.4189113,-1.4476748,beauty,Sicey Avenue,osm,
S5 7JT,osm_9806979756,The Easy Barbers,53.4189632,-1.4476797,hairdresser,Sicey Avenue,osm,
S5 7JT,osm_9806979759,Heron Foods,53.4190631,-1.4481877,supermarket,Sicey Avenue,osm,
S5 7JT,osm_9806979760,Boyes,53.4191558,-1.4482011,department_store,Sicey Avenue,osm,
S5 7JT,osm_9806979761,Savers,53.4192501,-1.4462283,convenience,Bellhouse Road,osm,
S5 7JT,osm_9806987491,Move Move,53.4232365,-1.4391527,sports_centre,,osm,
S5 7JT,osm_9807118815,Slovenka,53.4180512,-1.4483969,yes,Firth Park Road,osm,
S5 7JT,osm_9807118816,Bargain Beds Centre,53.4187098,-1.4482065,bed,Sicey Avenue,osm,
S5 7JT,osm_9807153465,Oak Amusements,53.4187925,-1.448217,adult_gaming_centre,Sicey Avenue,osm,
S5 7JT,osm_9807168119,Islamabad,53.4195858,-1.4462645,fast_food,Bellhouse Road,osm,
S5 7JT,osm_9807171366,GSM World One,53.4090226,-1.4486249,mobile_phone,Firth Park Road,osm,
S5 7JT,osm_10009316282,"Sales, Repairs and Spares",53.3997834,-1.4660646,electronics,Pitsmoor Road,osm,
S5 7JT,osm_10009316283,The PitStop,53.3997522,-1.4660928,cafe,Pitsmoor Road,osm,
S5 7JT,osm_10011811282,Euro Cell,53.3921569,-1.4791659,convenience,,osm,
S5 7JT,osm_10133701356,Norwood and Bishopsholme Community Centre,53.4106798,-1.4685658,community_centre,,osm,
S5 7JT,osm_10133701407,Little Yorkshire,53.4161502,-1.4715474,cafe,Southey Avenue,osm,
S5 7JT,osm_10133721341,Numark,53.4225022,-1.4554123,pharmacy,,osm,
S5 7JT,osm_10133721343,Greggs Outlet,53.4225783,-1.4554359,fast_food,,osm,
S5 7JT,osm_10133721345,Steers Beers,53.4224325,-1.4553908,alcohol,,osm,
S5 7JT,osm_10133721346,Ecco Cafe,53.4319076,-1.45902,cafe,High Greave,osm,
S5 7JT,osm_10133721361,Costa Express,53.4066051,-1.4526361,vending_machine,,osm,
S5 7JT,osm_[phone],Unnamed,[phone],-1.4561552,telephone,,osm,
S5 7JT,osm_[phone],Ripley's Repairs,53.391849,-1.4737821,electronics,Burton Road,osm,
S5 7JT,osm_10686831106,Foundry Cafe,53.3901399,-1.4714666,cafe,Mowbray Street,osm,
S5 7JT,osm_10693069193,Go Local,53.4049125,-1.4693613,convenience,Firshill Glade,osm,
S5 7JT,osm_10693258326,Unnamed,53.4028581,-1.4253557,bench,,osm,
S5 7JT,osm_10761814322,Page Hall Road Post Office,53.4094632,-1.4477358,post_office,Sheffield,osm,
S5 7JT,osm_10937060285,Unnamed,53.4049884,-1.4928935,charging_station,,osm,
S5 7JT,osm_10982846246,Unnamed,53.4000681,-1.4584719,bench,,osm,
S5 7JT,osm_10983763872,Unnamed,53.4146611,-1.445872,fitness_station,,osm,
S5 7JT,osm_10983763892,Unnamed,53.4167628,-1.4479503,information,,osm,
S5 7JT,osm_11224907531,Unnamed,53.3885085,-1.4621815,vending_machine,,osm,
S5 7JT,osm_11232419418,Professional Barber,53.3901327,-1.4595875,hairdresser,,osm,
S5 7JT,osm_11232419419,Warty Financial & Transfer Ltd,53.3901048,-1.4596084,money_transfer,,osm,
S5 7JT,osm_11232419420,Bin Hoden Trading Co,53.3900402,-1.4596527,hardware,,osm,
S5 7JT,osm_11232419421,Shamloo Foreign Exchange,53.3899454,-1.4597278,money_transfer,,osm,
S5 7JT,osm_11232419446,Aaliyah Fashion & Beauty,53.3905402,-1.4593695,clothes,,osm,
S5 7JT,osm_11232419447,Natural Spice,53.3904815,-1.4593486,restaurant,Spital Hill,osm,
S5 7JT,osm_11232419448,Iftim Boutique,53.3904367,-1.4593695,clothes,,osm,
S5 7JT,osm_11232419449,Ham Jam Carribean Barbers,53.390411,-1.4593843,hairdresser,,osm,
S5 7JT,osm_11232419450,Shahi Kebabs,53.3903772,-1.4594089,fast_food,Spital Hill,osm,
S5 7JT,osm_11232419451,Sheffield Bakery,53.390342,-1.4594286,bakery,Spital Hill,osm,
S5 7JT,osm_11232419452,Ranya Tailor,53.3903185,-1.4594459,tailor,,osm,
S5 7JT,osm_11232419453,Zara Tailors,53.3902854,-1.4594656,tailor,,osm,
S5 7JT,osm_11232419454,Khalid's Afro Vision Haircut,53.390226,-1.4595062,hairdresser,,osm,
S5 7JT,osm_11244243455,Gower Mini Market,53.3931609,-1.4580356,convenience,Gower Street,osm,
S5 7JT,osm_11638356120,Kwik Fit,53.409547,-1.4970562,car_repair,,osm,
S5 7JT,osm_11638356121,Wolseley,53.4093128,-1.4966136,trade,,osm,
S5 7JT,osm_11638356123,Timpson,53.3896904,-1.4579898,locksmith,,osm,
S5 7JT,osm_11638356124,Kitchen hut,53.3953078,-1.4727366,kitchen,,osm,
S5 7JT,osm_11638356125,Parkwood Pitstop Cafe,53.4012714,-1.4719869,fast_food,,osm,
S5 7JT,osm_11638356128,Spar,53.4073878,-1.4428192,convenience,,osm,
S5 7JT,osm_11822659703,Screwfix,53.4111439,-1.4977699,hardware,,osm,
S5 7JT,osm_11838376735,Yesss Electrical,53.4113135,-1.4978512,electrical,,osm,
S5 7JT,osm_11963041592,Hardcores Building & Paving Supplies,53.411048,-1.4959362,trade,,osm,
S5 7JT,osm_12077156865,Scraith Wood Community Centre,53.413333,-1.4885447,community_centre,,osm,
S5 7JT,osm_12116935639,Toolmakers Live,53.3946622,-1.4734422,pub,,osm,
S5 7JT,osm_12188570401,Alton Cars,53.3937591,-1.4478412,car_repair,Savile Street East,osm,
S5 7JT,osm_12258005161,Vinny Mart,53.4187547,-1.4476408,convenience,,osm,
S5 7JT,osm_12492587001,Kelham Island Community Library,53.3897427,-1.4720022,public_bookcase,,osm,
S5 7JT,osm_12546272973,Unnamed,53.4049258,-1.4775395,viewpoint,,osm,
S5 7JT,osm_12563246419,Ken Hawley Collection,53.3898696,-1.4730692,museum,,osm,
S5 7JT,osm_12589896228,Gould,53.3899486,-1.4579892,hairdresser,,osm,
S5 7JT,osm_12589896233,Starbucks,53.3891599,-1.4569434,cafe,Savile Street,osm,
S5 7JT,osm_12606897721,Vets4Pets,53.4184663,-1.4957187,veterinary,,osm,
S5 7JT,osm_12643070901,Phlebotomy Drive Through Service,53.4129642,-1.4630985,hospital,Longley Lane,osm,
S5 7JT,osm_12759769454,Le Bon Vin,53.3987103,-1.4384969,alcohol,Brightside Lane,osm,
S5 7JT,osm_13064022602,Dulux Decorator Centre,53.41125,-1.4974525,paint,,osm,
S5 7JT,osm_13064029101,SKO Kitchen & Bedroom,53.411037,-1.4976789,kitchen,,osm,
S5 7JT,osm_13064029102,Wilsons Carpets,53.4113147,-1.4970545,carpet,,osm,
S5 7JT,osm_13064029201,Easy Bathrooms,53.4109192,-1.4976126,bathroom_furnishing,,osm,
S5 7JT,osm_13064029301,Topps Tiles,53.410787,-1.4975244,hardware,,osm,
S5 7JT,osm_13064029302,Clifton Trade Bathrooms,53.4114161,-1.4975425,bathroom_furnishing,,osm,
S5 7JT,osm_13064040301,James Hargreaves,53.4112481,-1.4968765,hardware,,osm,
S5 7JT,osm_13092919981,Bridgehouses Footbridge,53.3890542,-1.4677993,information,,osm,
S5 7JT,osm_13128727079,Masjid Al Khair,53.4077376,-1.4334809,place_of_worship,,osm,
S5 7JT,osm_13130737809,Unnamed,53.4040741,-1.4518109,bench,,osm,
S5 7JT,osm_13138024892,Unnamed,53.4228529,-1.4915697,bicycle_parking,,osm,
S5 7JT,osm_13173629709,The Diner,53.3954095,-1.4849388,cafe,Neepsend Lane,osm,
S5 7JT,osm_13235460869,Kelham News,53.3939282,-1.4799707,convenience,Neepsend Lane,osm,
S5 7JT,osm_13307377901,Unnamed,53.396249,-1.4542468,information,,osm,
S5 7JT,osm_13307377906,Unnamed,53.3904022,-1.4619501,information,,osm,
S5 7JT,osm_13458455938,Wok Master,53.4206322,-1.4871805,fast_food,Wordsworth Drive,osm,
S5 7JT,osm_13458455939,Gill's Stores,53.4209304,-1.487334,convenience,Wordsworth Drive,osm,
S5 7JT,osm_13458455940,Galaxy Pizza & Star Grill,53.4208957,-1.4870445,fast_food,Wordsworth Drive,osm,
S5 7JT,osm_13458455941,Terry's Bargain Centre,53.4209127,-1.4871512,furniture,Wordsworth Drive,osm,
S5 7JT,osm_9258375,Hillsborough Park,53.4072418,-1.5007613,park,,osm,
S5 7JT,osm_20920119,Osgathorpe Park,53.403833,-1.4503087,park,,osm,
S5 7JT,osm_20924642,Somerset Park,53.3941463,-1.4629399,park,,osm,
S5 7JT,osm_22414373,Crabtree Ponds,53.404763,-1.4585328,nature_reserve,,osm,
S5 7JT,osm_22939330,Firth Park,53.4153133,-1.4472612,park,,osm,
S5 7JT,osm_22939504,Concord Park,53.4298053,-1.4305838,park,,osm,
S5 7JT,osm_22958188,Parkwood Springs North,53.4029941,-1.4794382,park,,osm,
S5 7JT,osm_23023146,Northern General Hospital,53.4103679,-1.4583046,hospital,Herries Road,osm,
S5 7JT,osm_23049344,Owlerton Stadium,53.4062303,-1.4925434,stadium,Sheffield,osm,
S5 7JT,osm_23049443,Longley Park,53.4183156,-1.4621391,park,,osm,
S5 7JT,osm_24004030,Cookson Park Playground,53.4167353,-1.4888354,playground,,osm,
S5 7JT,osm_24004333,Oxspring Dam,53.4134955,-1.4920208,fishing,,osm,
S5 7JT,osm_24326499,Abbeyfield Primary Academy,53.4024592,-1.4633182,school,Sheffield,osm,
S5 7JT,osm_25354146,E-ACT Pathways Academy,53.4142476,-1.4712352,school,Raisen Hall Road,osm,
S5 7JT,osm_25354274,Church On the Corner,53.4216226,-1.4689506,place_of_worship,,osm,
S5 7JT,osm_25354295,Unnamed,53.4235494,-1.4681418,pitch,,osm,
S5 7JT,osm_25599476,Hucklow Primary School,53.4134586,-1.4533205,school,Sheffield,osm,
S5 7JT,osm_25599605,Longley Park Sixth Form Academy,53.4178047,-1.4555358,college,Sheffield,osm,
S5 7JT,osm_25886235,Lift Firth Park,53.4252418,-1.4453922,school,Fircroft Avenue,osm,
S5 7JT,osm_26008410,Brightside Recreation Ground,53.4129904,-1.4233833,park,,osm,
S5 7JT,osm_26011419,Hinde House 2-16 Academy,53.4217048,-1.4305469,school,Shiregreen Lane,osm,
S5 7JT,osm_26011424,Concord Junior Academy,53.4200778,-1.429603,school,Fife Street,osm,
S5 7JT,osm_26011690,5 a side,53.4227327,-1.4378057,pitch,,osm,
S5 7JT,osm_26420829,Whiteways Primary School,53.4042874,-1.4474953,school,Whiteways Road,osm,
S5 7JT,osm_26421871,Page Hall Medical Centre,53.4077218,-1.4475259,doctors,,osm,
S5 7JT,osm_26422052,Fir Vale Academy,53.4067072,-1.4481071,school,Owler Lane,osm,
S5 7JT,osm_26424980,Hatfield Academy,53.4245956,-1.4454564,school,Hatfield House Lane,osm,
S5 7JT,osm_26424981,Hatfield School House,53.4244172,-1.4461523,kindergarten,,osm,
S5 7JT,osm_27237265,Unnamed,53.4241396,-1.4386436,pitch,,osm,
S5 7JT,osm_27237266,Concord Park Golf Club,53.4274778,-1.4321684,golf_course,,osm,
S5 7JT,osm_27237690,Concord Park Crown Green Bowls Club,53.4245868,-1.4402031,pitch,,osm,
S5 7JT,osm_27836452,Lindsay Nursery,53.4247882,-1.4653387,kindergarten,,osm,
S5 7JT,osm_27836594,Lotus Academy,53.4260077,-1.4645085,school,Lindsay Road,osm,
S5 7JT,osm_27837196,St Patrick's Catholic Voluntary Academy,53.4232219,-1.4563163,school,Barnsley Road,osm,
S5 7JT,osm_27838844,Longley/Longley Park Crown Green Bowls Club,53.4164846,-1.4619967,pitch,,osm,
S5 7JT,osm_28294258,Pitsmoor Adventure Playground,53.3966288,-1.4610048,playground,,osm,
S5 7JT,osm_35682060,Longley Avenue West Household Waste Recycling Centre,53.4103389,-1.4796265,recycling,Longley Avenue West,osm,
S5 7JT,osm_40153685,Dunkin',53.4044528,-1.4962033,fast_food,Penistone Road,osm,
S5 7JT,osm_40153705,KFC,53.4042708,-1.495884,fast_food,,osm,
S5 7JT,osm_41849113,Ellesmere Green,53.3927137,-1.4579707,park,,osm,
S5 7JT,osm_54606026,B&Q,53.4030388,-1.4950227,doityourself,Penistone Road,osm,
S5 7JT,osm_57401608,Unnamed,53.4106371,-1.4622051,parking,,osm,
S5 7JT,osm_59711535,Royal Mail Sheffield North Delivery Office,53.4006485,-1.492331,post_depot,Capel Street,osm,
S5 7JT,osm_59715038,McDonald's,53.402212,-1.4929684,fast_food,Penistone Road,osm,
S5 7JT,osm_59715042,Morrisons,53.401454,-1.4945139,fuel,,osm,
S5 7JT,osm_59715044,The Garrison Hotel,53.4019361,-1.493219,hotel,Penistone Road,osm,
S5 7JT,osm_59715045,Barkers Furniture,53.4001633,-1.4939099,furniture,,osm,
S5 7JT,osm_59715050,St John the Baptist,53.4053136,-1.4957216,place_of_worship,,osm,
S5 7JT,osm_60613006,St Catherine's Catholic Church,53.3969601,-1.4639872,place_of_worship,,osm,
S5 7JT,osm_60613007,Abbeyfield Park,53.4000104,-1.4635805,park,,osm,
S5 7JT,osm_60613031,Wards Pitmoor/Abbeyfield Park Crown Green Bowls Club,53.4007027,-1.4642923,pitch,,osm,
S5 7JT,osm_61651944,Kelham Island Museum,53.3896574,-1.4726889,museum,Alma Street,osm,
S5 7JT,osm_68456947,Hillsborough Leisure Centre,53.4083469,-1.4958827,sports_centre,Beulah Road,osm,
S5 7JT,osm_71868228,Sytner,53.4019409,-1.4345824,car,,osm,
S5 7JT,osm_71868321,Concord Sport Centre,53.4230573,-1.43927,sports_centre,,osm,
S5 7JT,osm_87375015,Unnamed,53.3914391,-1.4792645,parking,,osm,
S5 7JT,osm_87375016,Wickes,53.3914529,-1.4788424,doityourself,,osm,
S5 7JT,osm_89149724,Suzuki,53.4003391,-1.4888298,car,,osm,
S5 7JT,osm_89149726,Burrows Sheffield,53.4000949,-1.488234,car,,osm,
S5 7JT,osm_89149727,Lexus,53.3992626,-1.4890552,car,,osm,
S5 7JT,osm_89178620,Euro Car Parts,53.4008266,-1.490975,car_parts,,osm,
S5 7JT,osm_89178632,The New Barrack Tavern,53.4011065,-1.4909764,pub,Penistone Road,osm,
S5 7JT,osm_89178633,CareCo,53.4004137,-1.4906831,medical_supply,Burton Street,osm,
S5 7JT,osm_89179003,City Electrical Factors,53.3960465,-1.4849791,radiotechnics,,osm,
S5 7JT,osm_91006649,Robins and Day - Sheffield North,53.4015491,-1.491898,car,,osm,
S5 7JT,osm_91009447,City Limits Dancentre,53.4012706,-1.4912436,dance,,osm,
S5 7JT,osm_92332703,Byron Wood Primary Academy,53.3971959,-1.458977,school,Earldom Road,osm,
S5 7JT,osm_92340972,Buzz Bingo,53.4172782,-1.4961904,gambling,Kilner Way,osm,
S5 7JT,osm_95848902,Sytner Approved Used Land Rover,53.3914663,-1.4523263,car,,osm,
S5 7JT,osm_95848906,Lookers Approved Used Car Centre,53.3909853,-1.4491155,car,,osm,
S5 7JT,osm_95848917,Lookers Ford,53.3917838,-1.4486805,car,,osm,
S5 7JT,osm_95848932,Sytner Land Rover,53.3914578,-1.4510645,car,,osm,
S5 7JT,osm_101378507,Saint Margaret,53.4135239,-1.4239749,place_of_worship,,osm,
S5 7JT,osm_101380910,The Railway,53.4114558,-1.4228473,pub,Holywell Road,osm,
S5 7JT,osm_102999479,Greentop Circus Centre,53.4066755,-1.4321089,theatre,,osm,
S5 7JT,osm_102999507,Unnamed,53.4068427,-1.4320408,grave_yard,,osm,
S5 7JT,osm_107378263,Napoleons,53.4052325,-1.4929724,"casino, attraction",,osm,
S5 7JT,osm_107453873,Béres,53.4116477,-1.4961246,butcher,Rawson Spring Road,osm,
S5 7JT,osm_110568397,La Piazza,53.3998506,-1.4366328,cafe,Brightside Lane,osm,
S5 7JT,osm_110568405,City Motor Factors,53.3989639,-1.437904,car_parts,Brightside Lane,osm,
S5 7JT,osm_110568418,AFP Motorhomes,53.3987207,-1.4379803,rental,Brightside Lane,osm,
S5 7JT,osm_110572433,Sheffield Mail Centre,53.4043751,-1.4310532,post_depot,Brightside Lane,osm,
S5 7JT,osm_114911490,Old Crown Inn,53.405828,-1.4959206,pub,Penistone Road,osm,
S5 7JT,osm_116039303,Timber Specialists Sheffield Ltd,53.4122815,-1.4958365,trade,,osm,
S5 7JT,osm_116039307,Mr Clutch Autocentre,53.4092505,-1.4968581,car_repair,,osm,
S5 7JT,osm_116536722,Yorkshire Muslim Academy,53.4045528,-1.4379336,place_of_worship,,osm,
S5 7JT,osm_116536726,Shell,53.4045774,-1.4355287,fuel,Sheffield,osm,
S5 7JT,osm_119206226,Vestry Hall,53.393354,-1.4584091,social_facility,,osm,
S5 7JT,osm_119206229,Glenmill Carpets,53.3909431,-1.4583606,carpet,,osm,
S5 7JT,osm_119206233,The Burngreave Surgery - Cornerstone Building,53.392531,-1.458652,clinic,,osm,
S5 7JT,osm_119206234,Burngreave Housing Office,53.3917507,-1.4587474,social_facility,,osm,
S5 7JT,osm_119208189,Shiloh United Church,53.3928527,-1.4568543,place_of_worship,,osm,
S5 7JT,osm_119208388,Grapes Inn,53.3931539,-1.4553784,pub,Gower Street,osm,
S5 7JT,osm_119967981,Awesome Walls Sheffield,53.3992602,-1.4467377,sports_centre,Garter Street,osm,
S5 7JT,osm_120476229,Dryad Works,53.3982019,-1.483175,music_venue,Parkwood Road,osm,
S5 7JT,osm_120478391,Parkwood Karting,53.4001033,-1.4848441,sports_centre,Parkwood Road,osm,
S5 7JT,osm_120875014,Savoy Autocentres,53.4065607,-1.4359727,car_repair,,osm,
S5 7JT,osm_120928211,Upwell Street Surgery,53.4068956,-1.4352224,doctors,Upwell Street,osm,
S5 7JT,osm_121083571,St Peter,53.397396,-1.4537724,place_of_worship,,osm,
S5 7JT,osm_121084113,Grimesthorpe Academy,53.3979191,-1.4545551,place_of_worship,Grimesthorpe Road,osm,
S5 7JT,osm_121296432,Fatima Community Centre,53.3915347,-1.4608548,place_of_worship,,osm,
S5 7JT,osm_121296959,Curtis Motor Accessories,53.3934079,-1.4588916,car_parts,,osm,
S5 7JT,osm_121296962,NOMAD Housing,53.3934545,-1.4590578,social_facility,,osm,
S5 7JT,osm_121297625,Verdon Street Recreation Centre,53.3916234,-1.4639408,community_centre,,osm,
S5 7JT,osm_121297907,Dar Ul Aloom Saddiqia,53.3938198,-1.4595601,place_of_worship,,osm,
S5 7JT,osm_121298466,Pye Bank CofE Primary School,53.3925668,-1.4630188,school,Andover Street,osm,
S5 7JT,osm_121298472,Seventh Day Adventist Church,53.3932401,-1.4638878,place_of_worship,,osm,
S5 7JT,osm_121298483,Diamond Hand Car Wash,53.3942368,-1.4614523,car_wash,,osm,
S5 7JT,osm_121470131,The Forest,53.39453,-1.473927,pub,Rutland Street,osm,
S5 7JT,osm_121473304,Cutlery Works,53.3930029,-1.4782228,food_court,Neepsend Lane,osm,
S5 7JT,osm_121473306,J J Autos,53.394796,-1.4790749,car_repair,,osm,
S5 7JT,osm_121473308,Club de Padel,53.3941157,-1.4776267,sports_centre,Boyland Street,osm,
S5 7JT,osm_121474661,Jewson,53.3909331,-1.4709725,trade,,osm,
S5 7JT,osm_121519895,Watoto Pre-School,53.3959732,-1.4589453,kindergarten,Catherine Road,osm,
S5 7JT,osm_121520042,The Normanton,53.3965572,-1.4560189,pub,Earldom Road,osm,
S5 7JT,osm_121520926,Rosebank Residential Home,53.3980174,-1.4555087,social_facility,Lyons Road,osm,
S5 7JT,osm_121559753,Bay Horse Inn,53.3998901,-1.4663591,pub,Pitsmoor Road,osm,
S5 7JT,osm_121562156,Pitsmoor Surgery,53.3984403,-1.4654727,doctors,,osm,
S5 7JT,osm_121562302,Christ Church Pitsmoor,53.3971179,-1.4668386,place_of_worship,Pitsmoor Road,osm,
S5 7JT,osm_121564616,Arnold Clark,53.4000337,-1.4655623,car_rental,,osm,
S5 7JT,osm_121659928,Lily’s,53.4065709,-1.4970036,cafe,Penistone Road,osm,
S5 7JT,osm_122030634,Westbourne House,53.4068567,-1.4409367,social_facility,Earl Marshal Road,osm,
S5 7JT,osm_122031809,Owler Brook Primary School,53.4085039,-1.4416986,school,Sheffield,osm,
S5 7JT,osm_122101017,Limpsfield Junior School,53.4129796,-1.4276587,school,Sheffield,osm,
S5 7JT,osm_122442825,Ancient Wisdom,53.3985137,-1.4852131,wholesale,,osm,
S5 7JT,osm_122442827,Hyundai,53.4007783,-1.4898292,car,,osm,
S5 7JT,osm_122442832,Martin Lee Car Sales,53.4011646,-1.4901178,car,,osm,
S5 7JT,osm_122442833,Volvo,53.4004978,-1.4893107,car,,osm,
S5 7JT,osm_122446264,Sheffield College Hillsborough Campus,53.4050216,-1.4895881,college,Livesey Street,osm,
S5 7JT,osm_122447568,Evans Halshaw Renault,53.4036792,-1.4936824,car,,osm,
S5 7JT,osm_122447575,Citroën,53.4033335,-1.4931089,car,,osm,
S5 7JT,osm_122597425,Red Arrow Electrical Distribution,53.412002,-1.4940255,electrical,,osm,
S5 7JT,osm_122598286,Barkers Furniture,53.405974,-1.49496,furniture,,osm,
S5 7JT,osm_122598287,Big Yellow Self Storage,53.4068661,-1.4962622,storage_rental,,osm,
